,Date,Event_ID,Duration,Volume,WaterClassify,EventFlowRate,meterNumber,gw,CustomerId,Month
0,2023-06-01 00:08:33,0,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
1,2023-06-01 03:24:03,1,0,1.8515625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
2,2023-06-01 08:04:32,2,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
3,2023-06-01 08:10:41,3,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
4,2023-06-01 08:23:09,4,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
5,2023-06-01 08:29:53,5,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
6,2023-06-01 08:56:13,6,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
7,2023-06-01 09:09:58,7,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
8,2023-06-01 09:34:20,8,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
9,2023-06-01 09:41:47,9,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
10,2023-06-01 10:32:56,10,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
11,2023-06-01 11:59:23,11,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
12,2023-06-01 12:15:06,12,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
13,2023-06-01 12:46:16,13,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
14,2023-06-01 12:51:48,14,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
15,2023-06-01 14:48:19,15,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
16,2023-06-01 15:56:03,16,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
17,2023-06-01 16:02:51,17,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
18,2023-06-01 16:31:58,18,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
19,2023-06-01 18:15:10,19,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
20,2023-06-01 18:41:35,20,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
21,2023-06-01 19:32:37,21,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
22,2023-06-01 19:49:34,22,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
23,2023-06-01 19:56:22,23,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
24,2023-06-01 20:02:19,24,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
25,2023-06-01 20:50:37,25,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
26,2023-06-01 21:06:01,26,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
27,2023-06-01 22:52:00,27,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
28,2023-06-01 23:04:01,28,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
29,2023-06-02 00:18:15,29,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
30,2023-06-02 00:41:41,30,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
31,2023-06-02 03:48:12,31,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
32,2023-06-02 04:25:36,32,0.193050198,0.7890625,LowCon,4.087343637,19240566,b827eb5e5925,10849,['2023-06']
33,2023-06-02 07:27:18,33,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
34,2023-06-02 08:01:31,34,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
35,2023-06-02 08:08:02,35,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
36,2023-06-02 08:31:35,36,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
37,2023-06-02 08:39:24,37,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
38,2023-06-02 08:47:18,38,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
39,2023-06-02 09:18:04,39,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
40,2023-06-02 09:28:55,40,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
41,2023-06-02 09:45:35,41,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
42,2023-06-02 10:48:45,42,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
43,2023-06-02 11:10:46,43,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
44,2023-06-02 11:44:23,44,5.585943164,0.265625,LowCon,0.047552399,19240566,b827eb5e5925,10849,['2023-06']
45,2023-06-02 11:49:01,45,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
46,2023-06-02 12:43:01,46,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
47,2023-06-02 13:32:37,47,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
48,2023-06-02 13:40:53,48,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
49,2023-06-02 13:54:25,49,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
50,2023-06-02 14:01:36,50,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
51,2023-06-02 14:25:23,51,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
52,2023-06-02 14:31:51,52,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
53,2023-06-02 14:44:28,53,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
54,2023-06-02 14:54:14,54,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
55,2023-06-02 15:10:16,55,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
56,2023-06-02 15:26:49,56,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
57,2023-06-02 15:39:54,57,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
58,2023-06-02 16:13:40,58,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
59,2023-06-02 17:04:46,59,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
60,2023-06-02 17:48:11,60,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
61,2023-06-02 18:50:49,61,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
62,2023-06-02 20:38:19,62,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
63,2023-06-02 21:03:11,63,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
64,2023-06-02 22:30:52,64,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
65,2023-06-02 22:55:44,65,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
66,2023-06-03 02:29:59,66,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
67,2023-06-03 03:40:01,67,0,0.265625,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
68,2023-06-03 07:18:42,68,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
69,2023-06-03 07:59:24,69,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
70,2023-06-03 08:29:51,70,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
71,2023-06-03 08:38:25,71,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
72,2023-06-03 09:08:25,72,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
73,2023-06-03 09:14:06,73,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
74,2023-06-03 09:38:27,74,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
75,2023-06-03 09:52:37,75,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
76,2023-06-03 10:38:29,76,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
77,2023-06-03 10:44:38,77,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
78,2023-06-03 11:14:47,78,0,0.2578125,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
79,2023-06-03 12:01:12,79,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
80,2023-06-03 12:52:12,80,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
81,2023-06-03 13:15:18,81,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
82,2023-06-03 14:01:01,82,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
83,2023-06-03 14:51:49,83,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
84,2023-06-03 17:29:49,84,0,0,LowCon,0,19240566,b827eb5e5925,10849,['2023-06']
